catalog_number,descr,ids
DJ0066,,2983428
J23875,,2983437
P39990,,2983431
P10359,,2983430
J91988,,2983438
J91995,,2983439
J92135,,2983440
P04650,,2983441
P10910,,2983444
P04890,,2983436
P39040,,2983447
V51090,,2983451
P49373,,2983450
V51093,,2983452
V51180,,2983453
V51181,,2983454
V14609,,2983457
P10720,,2983458
P57300,"<div style=""font-weight:400;"">
	OIL WELL GASKET<br><br><strong>Used On:</strong><br>185260 Bearing Assembly BF PD/60 Sleeve Bearing   185261 Bearing Assembly  <br> 185262 Bearing Assembly AB PD/60 Sleeve Bearing   <br> 185264 Bearing Assembly BF Series 60 Sleeve Bearing   <br> 185265 Bearing Assembly AB Series 60 Sleeve Bearing 
</div>",2983433
P80816,"<div style=""font-weight:400;"">
	Bell &amp; Gossett Gasket<br><br><strong>Used On:</strong><br>186863	Bearing Assembly BF PD/60 Sleeve Bearing<br>186865	Bearing Assembly<br>189100	Bearing Assembly - OBSOLETE - Use 189162<br>189101	Bearing Assembly - OBSOLETE - Use 189163<br>189102	Bearing Assembly - OBSOLETE - Use 189163<br>189103	Bearing Assembly - OBSOLETE - Use 189163<br>189105	Bearing Assembly<br>189120	Bearing Assembly - OBSOLETE - Use 189165<br>189121	Bearing Assembly - OBSOLETE<br>189122	Bearing Assembly - OBSOLETE - Use 189165<br>189129	Bearing Assembly - OBSOLETE<br>189131	Bearing Assembly - OBSOLETE<br>P10316	Bearing Assembly (w/ EPT Seal)<br>P10323	Bearing Assembly (SS Teflon)<br>P10324	Bearing Assembly (SS Viton)<br>189104	Bearing Assembly - OBSOLETE - Use 189162<br>189162	Bearing Assembly<br>189163	Bearing Assembly<br>189165	Bearing Assembly<br>189166	Bearing ASM w/ Impeller 
</div>",2983435
J23874,,2983459
P80815,"<div style=""font-weight:400;"">
	Bell &amp; Gossett P80815 Front Bearing Gasket For Series 100 Pumps<br><br><strong>The P80815 Is Used On</strong><br>118844	Bearing Assembly<br>189134    Bearing Assembly<br>189034	Bearing Assembly<br>106189	Series 100 NFI Pump 1/12 HP Single Phase<br>106190	Series 100 BI Pump 1/12 HP Single Phase<br>106192	Series 100 AB Pump All Bronze 1/12 HP Single Phase<br>106197	Series 100 BNFI Pump Bronze Body 1/12HP Single Phase<br><br>Replaces P/N P-5602-F-0301-P, Zoro Tools G0861296, Grainger 6JHF8, 
</div>",2983434
